地域,性別,年齢層,検査値範囲,人数
香川県,男,60～64歳,30以下,12465
香川県,男,60～64歳,31以上50以下,1970
香川県,男,60～64歳,51以上,487
愛媛県,男,60～64歳,30以下,17192
愛媛県,男,60～64歳,31以上50以下,2986
愛媛県,男,60～64歳,51以上,730
高知県,男,60～64歳,30以下,8389
高知県,男,60～64歳,31以上50以下,1613
高知県,男,60～64歳,51以上,398
福岡県,男,60～64歳,30以下,58228
福岡県,男,60～64歳,31以上50以下,9862
福岡県,男,60～64歳,51以上,2465
佐賀県,男,60～64歳,30以下,10691
佐賀県,男,60～64歳,31以上50以下,1719
佐賀県,男,60～64歳,51以上,451
長崎県,男,60～64歳,30以下,17151
長崎県,男,60～64歳,31以上50以下,3025
長崎県,男,60～64歳,51以上,758
熊本県,男,60～64歳,30以下,23251
熊本県,男,60～64歳,31以上50以下,3991
熊本県,男,60～64歳,51以上,933
大分県,男,60～64歳,30以下,15734
大分県,男,60～64歳,31以上50以下,2819
大分県,男,60～64歳,51以上,603
宮崎県,男,60～64歳,30以下,13859
宮崎県,男,60～64歳,31以上50以下,2530
宮崎県,男,60～64歳,51以上,621
鹿児島県,男,60～64歳,30以下,21834
鹿児島県,男,60～64歳,31以上50以下,4171
鹿児島県,男,60～64歳,51以上,884
沖縄県,男,60～64歳,30以下,15347
沖縄県,男,60～64歳,31以上50以下,2736
沖縄県,男,60～64歳,51以上,684
北海道,男,65～69歳,30以下,44806
北海道,男,65～69歳,31以上50以下,8509
北海道,男,65～69歳,51以上,1845
青森県,男,65～69歳,30以下,14127
青森県,男,65～69歳,31以上50以下,3004
青森県,男,65～69歳,51以上,644
岩手県,男,65～69歳,30以下,15958
岩手県,男,65～69歳,31以上50以下,3668
岩手県,男,65～69歳,51以上,768
宮城県,男,65～69歳,30以下,29846
宮城県,男,65～69歳,31以上50以下,5235
宮城県,男,65～69歳,51以上,1235
秋田県,男,65～69歳,30以下,12516
秋田県,男,65～69歳,31以上50以下,2861
秋田県,男,65～69歳,51以上,600
山形県,男,65～69歳,30以下,17301
山形県,男,65～69歳,31以上50以下,3344
山形県,男,65～69歳,51以上,736
福島県,男,65～69歳,30以下,24890
福島県,男,65～69歳,31以上50以下,4642
福島県,男,65～69歳,51以上,1008
茨城県,男,65～69歳,30以下,32658
茨城県,男,65～69歳,31以上50以下,5520
茨城県,男,65～69歳,51以上,1096
栃木県,男,65～69歳,30以下,22803
栃木県,男,65～69歳,31以上50以下,4493
栃木県,男,65～69歳,51以上,850
群馬県,男,65～69歳,30以下,23030
群馬県,男,65～69歳,31以上50以下,3932
群馬県,男,65～69歳,51以上,774
埼玉県,男,65～69歳,30以下,74154
埼玉県,男,65～69歳,31以上50以下,12085
埼玉県,男,65～69歳,51以上,2633
千葉県,男,65～69歳,30以下,61432
千葉県,男,65～69歳,31以上50以下,10083
千葉県,男,65～69歳,51以上,2173
東京都,男,65～69歳,30以下,119183
東京都,男,65～69歳,31以上50以下,20571
東京都,男,65～69歳,51以上,4815
神奈川県,男,65～69歳,30以下,76159
神奈川県,男,65～69歳,31以上50以下,12683
神奈川県,男,65～69歳,51以上,2709
新潟県,男,65～69歳,30以下,29739
新潟県,男,65～69歳,31以上50以下,5806
新潟県,男,65～69歳,51以上,1160
富山県,男,65～69歳,30以下,12390
富山県,男,65～69歳,31以上50以下,2205
富山県,男,65～69歳,51以上,465
石川県,男,65～69歳,30以下,12550
石川県,男,65～69歳,31以上50以下,2145
石川県,男,65～69歳,51以上,478
福井県,男,65～69歳,30以下,8372
福井県,男,65～69歳,31以上50以下,1441
福井県,男,65～69歳,51以上,320
山梨県,男,65～69歳,30以下,11279
山梨県,男,65～69歳,31以上50以下,1815
山梨県,男,65～69歳,51以上,345
長野県,男,65～69歳,30以下,26335
長野県,男,65～69歳,31以上50以下,4533
長野県,男,65～69歳,51以上,898
岐阜県,男,65～69歳,30以下,23661
岐阜県,男,65～69歳,31以上50以下,3818
岐阜県,男,65～69歳,51以上,783
静岡県,男,65～69歳,30以下,40986
静岡県,男,65～69歳,31以上50以下,6300
静岡県,男,65～69歳,51以上,1311
愛知県,男,65～69歳,30以下,70596
愛知県,男,65～69歳,31以上50以下,10449
愛知県,男,65～69歳,51以上,2417
三重県,男,65～69歳,30以下,20492
三重県,男,65～69歳,31以上50以下,3544
三重県,男,65～69歳,51以上,715
滋賀県,男,65～69歳,30以下,14929
滋賀県,男,65～69歳,31以上50以下,2516
滋賀県,男,65～69歳,51以上,517
京都府,男,65～69歳,30以下,22487
京都府,男,65～69歳,31以上50以下,3692
京都府,男,65～69歳,51以上,754
大阪府,男,65～69歳,30以下,64815
大阪府,男,65～69歳,31以上50以下,10966
大阪府,男,65～69歳,51以上,2514
兵庫県,男,65～69歳,30以下,52311
兵庫県,男,65～69歳,31以上50以下,8705
兵庫県,男,65～69歳,51以上,1836
奈良県,男,65～69歳,30以下,12738
奈良県,男,65～69歳,31以上50以下,2108
奈良県,男,65～69歳,51以上,439
和歌山県,男,65～69歳,30以下,9754
和歌山県,男,65～69歳,31以上50以下,1680
和歌山県,男,65～69歳,51以上,384
鳥取県,男,65～69歳,30以下,5882
鳥取県,男,65～69歳,31以上50以下,1019
鳥取県,男,65～69歳,51以上,236
島根県,男,65～69歳,30以下,8832
島根県,男,65～69歳,31以上50以下,1956
島根県,男,65～69歳,51以上,399
岡山県,男,65～69歳,30以下,18977
岡山県,男,65～69歳,31以上50以下,3083
岡山県,男,65～69歳,51以上,650
広島県,男,65～69歳,30以下,26519
広島県,男,65～69歳,31以上50以下,4123
広島県,男,65～69歳,51以上,975
山口県,男,65～69歳,30以下,13860
山口県,男,65～69歳,31以上50以下,2542
山口県,男,65～69歳,51以上,556
徳島県,男,65～69歳,30以下,8550
徳島県,男,65～69歳,31以上50以下,1425
徳島県,男,65～69歳,51以上,279
香川県,男,65～69歳,30以下,11007
香川県,男,65～69歳,31以上50以下,1834
香川県,男,65～69歳,51以上,405
愛媛県,男,65～69歳,30以下,13674
愛媛県,男,65～69歳,31以上50以下,2320
愛媛県,男,65～69歳,51以上,527
高知県,男,65～69歳,30以下,7513
高知県,男,65～69歳,31以上50以下,1490
高知県,男,65～69歳,51以上,340
福岡県,男,65～69歳,30以下,48525
福岡県,男,65～69歳,31以上50以下,8072
福岡県,男,65～69歳,51以上,1791
佐賀県,男,65～69歳,30以下,9889
佐賀県,男,65～69歳,31以上50以下,1674
佐賀県,男,65～69歳,51以上,355
長崎県,男,65～69歳,30以下,15783
長崎県,男,65～69歳,31以上50以下,2748
長崎県,男,65～69歳,51以上,628
熊本県,男,65～69歳,30以下,20922
熊本県,男,65～69歳,31以上50以下,3658
熊本県,男,65～69歳,51以上,797
大分県,男,65～69歳,30以下,13909
大分県,男,65～69歳,31以上50以下,2630
大分県,男,65～69歳,51以上,489
宮崎県,男,65～69歳,30以下,12364
宮崎県,男,65～69歳,31以上50以下,2511
宮崎県,男,65～69歳,51以上,538
鹿児島県,男,65～69歳,30以下,20673
鹿児島県,男,65～69歳,31以上50以下,4074
鹿児島県,男,65～69歳,51以上,802
沖縄県,男,65～69歳,30以下,13738
沖縄県,男,65～69歳,31以上50以下,2279
沖縄県,男,65～69歳,51以上,487
北海道,男,70～74歳,30以下,39702
北海道,男,70～74歳,31以上50以下,7245
北海道,男,70～74歳,51以上,1339
青森県,男,70～74歳,30以下,14368
青森県,男,70～74歳,31以上50以下,3049
青森県,男,70～74歳,51以上,599
岩手県,男,70～74歳,30以下,17149
岩手県,男,70～74歳,31以上50以下,3742
岩手県,男,70～74歳,51以上,702
宮城県,男,70～74歳,30以下,32490
宮城県,男,70～74歳,31以上50以下,5583
宮城県,男,70～74歳,51以上,1047
秋田県,男,70～74歳,30以下,12630
秋田県,男,70～74歳,31以上50以下,2962
秋田県,男,70～74歳,51以上,479
山形県,男,70～74歳,30以下,18050
山形県,男,70～74歳,31以上50以下,3637
山形県,男,70～74歳,51以上,630
福島県,男,70～74歳,30以下,26323
福島県,男,70～74歳,31以上50以下,4888
福島県,男,70～74歳,51以上,944
茨城県,男,70～74歳,30以下,34018
茨城県,男,70～74歳,31以上50以下,5551
茨城県,男,70～74歳,51以上,894
栃木県,男,70～74歳,30以下,23548
栃木県,男,70～74歳,31以上50以下,4677
栃木県,男,70～74歳,51以上,746
群馬県,男,70～74歳,30以下,26745
群馬県,男,70～74歳,31以上50以下,4571
群馬県,男,70～74歳,51以上,814
埼玉県,男,70～74歳,30以下,88408
埼玉県,男,70～74歳,31以上50以下,14343
埼玉県,男,70～74歳,51以上,2717
千葉県,男,70～74歳,30以下,73566
千葉県,男,70～74歳,31以上50以下,11486
千葉県,男,70～74歳,51以上,2137
東京都,男,70～74歳,30以下,139545
東京都,男,70～74歳,31以上50以下,22752
東京都,男,70～74歳,51以上,4455
神奈川県,男,70～74歳,30以下,84339
神奈川県,男,70～74歳,31以上50以下,13264
神奈川県,男,70～74歳,51以上,2440
新潟県,男,70～74歳,30以下,32909
新潟県,男,70～74歳,31以上50以下,6415
新潟県,男,70～74歳,51以上,1152
富山県,男,70～74歳,30以下,14957
富山県,男,70～74歳,31以上50以下,2400
富山県,男,70～74歳,51以上,501
石川県,男,70～74歳,30以下,15397
石川県,男,70～74歳,31以上50以下,2682
石川県,男,70～74歳,51以上,520
福井県,男,70～74歳,30以下,8586
福井県,男,70～74歳,31以上50以下,1534
福井県,男,70～74歳,51以上,273
山梨県,男,70～74歳,30以下,12038
山梨県,男,70～74歳,31以上50以下,1893
山梨県,男,70～74歳,51以上,335
長野県,男,70～74歳,30以下,30790
長野県,男,70～74歳,31以上50以下,5093
長野県,男,70～74歳,51以上,862
岐阜県,男,70～74歳,30以下,27519
岐阜県,男,70～74歳,31以上50以下,4394
岐阜県,男,70～74歳,51以上,820
静岡県,男,70～74歳,30以下,44947
静岡県,男,70～74歳,31以上50以下,6964
静岡県,男,70～74歳,51以上,1215
愛知県,男,70～74歳,30以下,83533
愛知県,男,70～74歳,31以上50以下,12223
愛知県,男,70～74歳,51以上,2452
三重県,男,70～74歳,30以下,24751
三重県,男,70～74歳,31以上50以下,4418
三重県,男,70～74歳,51以上,787
滋賀県,男,70～74歳,30以下,16978
滋賀県,男,70～74歳,31以上50以下,2978
滋賀県,男,70～74歳,51以上,509
京都府,男,70～74歳,30以下,27025
京都府,男,70～74歳,31以上50以下,4304
京都府,男,70～74歳,51以上,804
大阪府,男,70～74歳,30以下,75129
大阪府,男,70～74歳,31以上50以下,12804
大阪府,男,70～74歳,51以上,2422
兵庫県,男,70～74歳,30以下,60158
兵庫県,男,70～74歳,31以上50以下,9645
兵庫県,男,70～74歳,51以上,1828
奈良県,男,70～74歳,30以下,15565
奈良県,男,70～74歳,31以上50以下,2487
奈良県,男,70～74歳,51以上,431
和歌山県,男,70～74歳,30以下,11409
和歌山県,男,70～74歳,31以上50以下,1984
和歌山県,男,70～74歳,51以上,374
鳥取県,男,70～74歳,30以下,5775
鳥取県,男,70～74歳,31以上50以下,1046
鳥取県,男,70～74歳,51以上,197
島根県,男,70～74歳,30以下,10311
島根県,男,70～74歳,31以上50以下,2358
島根県,男,70～74歳,51以上,404
岡山県,男,70～74歳,30以下,19859
岡山県,男,70～74歳,31以上50以下,3242
岡山県,男,70～74歳,51以上,620
広島県,男,70～74歳,30以下,27676
広島県,男,70～74歳,31以上50以下,4404
広島県,男,70～74歳,51以上,803
山口県,男,70～74歳,30以下,15581
山口県,男,70～74歳,31以上50以下,2750
山口県,男,70～74歳,51以上,479
徳島県,男,70～74歳,30以下,10006
徳島県,男,70～74歳,31以上50以下,1725
徳島県,男,70～74歳,51以上,284
香川県,男,70～74歳,30以下,13825
香川県,男,70～74歳,31以上50以下,2143
香川県,男,70～74歳,51以上,380
愛媛県,男,70～74歳,30以下,14278
愛媛県,男,70～74歳,31以上50以下,2327
愛媛県,男,70～74歳,51以上,469
高知県,男,70～74歳,30以下,8718
高知県,男,70～74歳,31以上50以下,1762
高知県,男,70～74歳,51以上,299
福岡県,男,70～74歳,30以下,52491
福岡県,男,70～74歳,31以上50以下,8343
福岡県,男,70～74歳,51以上,1633
佐賀県,男,70～74歳,30以下,10599
佐賀県,男,70～74歳,31以上50以下,1850
佐賀県,男,70～74歳,51以上,330
長崎県,男,70～74歳,30以下,17284
長崎県,男,70～74歳,31以上50以下,2951
長崎県,男,70～74歳,51以上,555
熊本県,男,70～74歳,30以下,20958
熊本県,男,70～74歳,31以上50以下,3587
熊本県,男,70～74歳,51以上,610
大分県,男,70～74歳,30以下,14969
大分県,男,70～74歳,31以上50以下,2785
大分県,男,70～74歳,51以上,421
宮崎県,男,70～74歳,30以下,13955
宮崎県,男,70～74歳,31以上50以下,2585
宮崎県,男,70～74歳,51以上,475
鹿児島県,男,70～74歳,30以下,23063
鹿児島県,男,70～74歳,31以上50以下,4519
鹿児島県,男,70～74歳,51以上,784
沖縄県,男,70～74歳,30以下,13117
沖縄県,男,70～74歳,31以上50以下,1978
沖縄県,男,70～74歳,51以上,409
北海道,女,40～44歳,30以下,60923
北海道,女,40～44歳,31以上50以下,2196
北海道,女,40～44歳,51以上,621
青森県,女,40～44歳,30以下,16569
青森県,女,40～44歳,31以上50以下,665
青森県,女,40～44歳,51以上,190
岩手県,女,40～44歳,30以下,17326
岩手県,女,40～44歳,31以上50以下,706
岩手県,女,40～44歳,51以上,185
宮城県,女,40～44歳,30以下,37003
宮城県,女,40～44歳,31以上50以下,1225
宮城県,女,40～44歳,51以上,358
秋田県,女,40～44歳,30以下,13485
秋田県,女,40～44歳,31以上50以下,530
秋田県,女,40～44歳,51以上,169
山形県,女,40～44歳,30以下,19255
山形県,女,40～44歳,31以上50以下,601
山形県,女,40～44歳,51以上,149
福島県,女,40～44歳,30以下,26244
福島県,女,40～44歳,31以上50以下,994
福島県,女,40～44歳,51以上,299
茨城県,女,40～44歳,30以下,39679
茨城県,女,40～44歳,31以上50以下,1425
茨城県,女,40～44歳,51以上,374
栃木県,女,40～44歳,30以下,27719
栃木県,女,40～44歳,31以上50以下,1022
栃木県,女,40～44歳,51以上,267
群馬県,女,40～44歳,30以下,25050
群馬県,女,40～44歳,31以上50以下,831
群馬県,女,40～44歳,51以上,230
埼玉県,女,40～44歳,30以下,102139
埼玉県,女,40～44歳,31以上50以下,3507
埼玉県,女,40～44歳,51以上,912
千葉県,女,40～44歳,30以下,87294
千葉県,女,40～44歳,31以上50以下,2988
千葉県,女,40～44歳,51以上,817
東京都,女,40～44歳,30以下,254795
東京都,女,40～44歳,31以上50以下,8733
東京都,女,40～44歳,51以上,2138
神奈川県,女,40～44歳,30以下,137186
神奈川県,女,40～44歳,31以上50以下,4625
神奈川県,女,40～44歳,51以上,1111
新潟県,女,40～44歳,30以下,34770
新潟県,女,40～44歳,31以上50以下,1073
新潟県,女,40～44歳,51以上,276
富山県,女,40～44歳,30以下,16159
富山県,女,40～44歳,31以上50以下,489
富山県,女,40～44歳,51以上,132
石川県,女,40～44歳,30以下,17910
石川県,女,40～44歳,31以上50以下,514
石川県,女,40～44歳,51以上,149
福井県,女,40～44歳,30以下,11811
福井県,女,40～44歳,31以上50以下,336
福井県,女,40～44歳,51以上,72
山梨県,女,40～44歳,30以下,12116
山梨県,女,40～44歳,31以上50以下,327
山梨県,女,40～44歳,51以上,99
長野県,女,40～44歳,30以下,30209
長野県,女,40～44歳,31以上50以下,889
長野県,女,40～44歳,51以上,215
岐阜県,女,40～44歳,30以下,26801
岐阜県,女,40～44歳,31以上50以下,789
岐阜県,女,40～44歳,51以上,220
静岡県,女,40～44歳,30以下,52446
静岡県,女,40～44歳,31以上50以下,1661
静岡県,女,40～44歳,51以上,435
愛知県,女,40～44歳,30以下,110218
愛知県,女,40～44歳,31以上50以下,3274
愛知県,女,40～44歳,51以上,831
三重県,女,40～44歳,30以下,24482
三重県,女,40～44歳,31以上50以下,794
三重県,女,40～44歳,51以上,211
滋賀県,女,40～44歳,30以下,22738
滋賀県,女,40～44歳,31以上50以下,655
滋賀県,女,40～44歳,51以上,165
京都府,女,40～44歳,30以下,34992
京都府,女,40～44歳,31以上50以下,975
京都府,女,40～44歳,51以上,276
大阪府,女,40～44歳,30以下,117769
大阪府,女,40～44歳,31以上50以下,3884
大阪府,女,40～44歳,51以上,1010
兵庫県,女,40～44歳,30以下,72072
兵庫県,女,40～44歳,31以上50以下,2241
兵庫県,女,40～44歳,51以上,515
奈良県,女,40～44歳,30以下,16609
奈良県,女,40～44歳,31以上50以下,496
奈良県,女,40～44歳,51以上,117
和歌山県,女,40～44歳,30以下,10700
和歌山県,女,40～44歳,31以上50以下,372
和歌山県,女,40～44歳,51以上,78
鳥取県,女,40～44歳,30以下,7702
鳥取県,女,40～44歳,31以上50以下,215
鳥取県,女,40～44歳,51以上,58
島根県,女,40～44歳,30以下,10102
島根県,女,40～44歳,31以上50以下,326
島根県,女,40～44歳,51以上,61
岡山県,女,40～44歳,30以下,26217
岡山県,女,40～44歳,31以上50以下,793
岡山県,女,40～44歳,51以上,213
広島県,女,40～44歳,30以下,37389
広島県,女,40～44歳,31以上50以下,1199
広島県,女,40～44歳,51以上,305
山口県,女,40～44歳,30以下,15914
山口県,女,40～44歳,31以上50以下,515
山口県,女,40～44歳,51以上,115
徳島県,女,40～44歳,30以下,9818
徳島県,女,40～44歳,31以上50以下,304
徳島県,女,40～44歳,51以上,84
香川県,女,40～44歳,30以下,13447
香川県,女,40～44歳,31以上50以下,431
香川県,女,40～44歳,51以上,124
愛媛県,女,40～44歳,30以下,18519
愛媛県,女,40～44歳,31以上50以下,631
愛媛県,女,40～44歳,51以上,182
高知県,女,40～44歳,30以下,9568
高知県,女,40～44歳,31以上50以下,331
高知県,女,40～44歳,51以上,95
福岡県,女,40～44歳,30以下,72887
福岡県,女,40～44歳,31以上50以下,2394
福岡県,女,40～44歳,51以上,663
佐賀県,女,40～44歳,30以下,10847
佐賀県,女,40～44歳,31以上50以下,354
佐賀県,女,40～44歳,51以上,97
長崎県,女,40～44歳,30以下,16897
長崎県,女,40～44歳,31以上50以下,540
長崎県,女,40～44歳,51以上,143
熊本県,女,40～44歳,30以下,25486
熊本県,女,40～44歳,31以上50以下,903
熊本県,女,40～44歳,51以上,256
大分県,女,40～44歳,30以下,16816
大分県,女,40～44歳,31以上50以下,574
大分県,女,40～44歳,51以上,153
宮崎県,女,40～44歳,30以下,13935
宮崎県,女,40～44歳,31以上50以下,480
宮崎県,女,40～44歳,51以上,140
鹿児島県,女,40～44歳,30以下,19427
鹿児島県,女,40～44歳,31以上50以下,719
鹿児島県,女,40～44歳,51以上,219
沖縄県,女,40～44歳,30以下,21109
沖縄県,女,40～44歳,31以上50以下,1001
沖縄県,女,40～44歳,51以上,298
北海道,女,45～49歳,30以下,74383
北海道,女,45～49歳,31以上50以下,3523
北海道,女,45～49歳,51以上,980
青森県,女,45～49歳,30以下,19856
青森県,女,45～49歳,31以上50以下,1086
青森県,女,45～49歳,51以上,308
岩手県,女,45～49歳,30以下,20413
岩手県,女,45～49歳,31以上50以下,1072
岩手県,女,45～49歳,51以上,265
宮城県,女,45～49歳,30以下,42664
宮城県,女,45～49歳,31以上50以下,1906
宮城県,女,45～49歳,51以上,536
秋田県,女,45～49歳,30以下,15447
秋田県,女,45～49歳,31以上50以下,798
秋田県,女,45～49歳,51以上,224
山形県,女,45～49歳,30以下,21212
山形県,女,45～49歳,31以上50以下,867
山形県,女,45～49歳,51以上,227
福島県,女,45～49歳,30以下,30295
福島県,女,45～49歳,31以上50以下,1467
福島県,女,45～49歳,51以上,380
茨城県,女,45～49歳,30以下,48427
茨城県,女,45～49歳,31以上50以下,2308
茨城県,女,45～49歳,51以上,595
栃木県,女,45～49歳,30以下,33048
栃木県,女,45～49歳,31以上50以下,1613
栃木県,女,45～49歳,51以上,421
群馬県,女,45～49歳,30以下,32563
群馬県,女,45～49歳,31以上50以下,1420
群馬県,女,45～49歳,51以上,366
埼玉県,女,45～49歳,30以下,125269
埼玉県,女,45～49歳,31以上50以下,5748
埼玉県,女,45～49歳,51以上,1353
千葉県,女,45～49歳,30以下,106633
千葉県,女,45～49歳,31以上50以下,4831
千葉県,女,45～49歳,51以上,1169
東京都,女,45～49歳,30以下,288298
東京都,女,45～49歳,31以上50以下,13160
東京都,女,45～49歳,51以上,3102
神奈川県,女,45～49歳,30以下,166575
神奈川県,女,45～49歳,31以上50以下,7260
神奈川県,女,45～49歳,51以上,1742
新潟県,女,45～49歳,30以下,42249
新潟県,女,45～49歳,31以上50以下,1778
新潟県,女,45～49歳,51以上,461
富山県,女,45～49歳,30以下,21123
富山県,女,45～49歳,31以上50以下,845
富山県,女,45～49歳,51以上,231
石川県,女,45～49歳,30以下,22902
石川県,女,45～49歳,31以上50以下,933
石川県,女,45～49歳,51以上,209
福井県,女,45～49歳,30以下,14344
福井県,女,45～49歳,31以上50以下,587
福井県,女,45～49歳,51以上,131
山梨県,女,45～49歳,30以下,15145
山梨県,女,45～49歳,31以上50以下,659
山梨県,女,45～49歳,51以上,143
長野県,女,45～49歳,30以下,38645
長野県,女,45～49歳,31以上50以下,1482
長野県,女,45～49歳,51以上,354
岐阜県,女,45～49歳,30以下,34525
岐阜県,女,45～49歳,31以上50以下,1325
岐阜県,女,45～49歳,51以上,282
静岡県,女,45～49歳,30以下,65373
静岡県,女,45～49歳,31以上50以下,2598
静岡県,女,45～49歳,51以上,637
愛知県,女,45～49歳,30以下,134944
愛知県,女,45～49歳,31以上50以下,5266
愛知県,女,45～49歳,51以上,1341
三重県,女,45～49歳,30以下,31336
三重県,女,45～49歳,31以上50以下,1264
三重県,女,45～49歳,51以上,317
滋賀県,女,45～49歳,30以下,26347
滋賀県,女,45～49歳,31以上50以下,1021
滋賀県,女,45～49歳,51以上,239
京都府,女,45～49歳,30以下,43462
京都府,女,45～49歳,31以上50以下,1653
京都府,女,45～49歳,51以上,372
大阪府,女,45～49歳,30以下,146492
大阪府,女,45～49歳,31以上50以下,6310
大阪府,女,45～49歳,51以上,1591
兵庫県,女,45～49歳,30以下,91296
兵庫県,女,45～49歳,31以上50以下,3730
兵庫県,女,45～49歳,51以上,910
奈良県,女,45～49歳,30以下,20916
奈良県,女,45～49歳,31以上50以下,796
奈良県,女,45～49歳,51以上,181
和歌山県,女,45～49歳,30以下,13534
和歌山県,女,45～49歳,31以上50以下,621
和歌山県,女,45～49歳,51以上,159
鳥取県,女,45～49歳,30以下,9082
鳥取県,女,45～49歳,31以上50以下,317
鳥取県,女,45～49歳,51以上,77
島根県,女,45～49歳,30以下,12170
島根県,女,45～49歳,31以上50以下,511
島根県,女,45～49歳,51以上,112
岡山県,女,45～49歳,30以下,32743
岡山県,女,45～49歳,31以上50以下,1301
岡山県,女,45～49歳,51以上,300
広島県,女,45～49歳,30以下,47437
広島県,女,45～49歳,31以上50以下,1924
広島県,女,45～49歳,51以上,480
山口県,女,45～49歳,30以下,20166
山口県,女,45～49歳,31以上50以下,874
山口県,女,45～49歳,51以上,197
徳島県,女,45～49歳,30以下,12073
徳島県,女,45～49歳,31以上50以下,497
徳島県,女,45～49歳,51以上,138
香川県,女,45～49歳,30以下,16940
香川県,女,45～49歳,31以上50以下,718
香川県,女,45～49歳,51以上,172
愛媛県,女,45～49歳,30以下,22573
愛媛県,女,45～49歳,31以上50以下,990
愛媛県,女,45～49歳,51以上,266
高知県,女,45～49歳,30以下,11884
高知県,女,45～49歳,31以上50以下,585
高知県,女,45～49歳,51以上,154
福岡県,女,45～49歳,30以下,82724
福岡県,女,45～49歳,31以上50以下,3683
福岡県,女,45～49歳,51以上,970
佐賀県,女,45～49歳,30以下,12262
佐賀県,女,45～49歳,31以上50以下,580
佐賀県,女,45～49歳,51以上,149
長崎県,女,45～49歳,30以下,19656
長崎県,女,45～49歳,31以上50以下,879
長崎県,女,45～49歳,51以上,236
熊本県,女,45～49歳,30以下,28714
熊本県,女,45～49歳,31以上50以下,1363
熊本県,女,45～49歳,51以上,320
大分県,女,45～49歳,30以下,19553
大分県,女,45～49歳,31以上50以下,902
大分県,女,45～49歳,51以上,217
宮崎県,女,45～49歳,30以下,16234
宮崎県,女,45～49歳,31以上50以下,772
宮崎県,女,45～49歳,51以上,218
鹿児島県,女,45～49歳,30以下,21451
鹿児島県,女,45～49歳,31以上50以下,1075
鹿児島県,女,45～49歳,51以上,273
沖縄県,女,45～49歳,30以下,23617
沖縄県,女,45～49歳,31以上50以下,1417
沖縄県,女,45～49歳,51以上,415
北海道,女,50～54歳,30以下,68960
北海道,女,50～54歳,31以上50以下,5480
北海道,女,50～54歳,51以上,1282
青森県,女,50～54歳,30以下,18981
青森県,女,50～54歳,31以上50以下,1597
青森県,女,50～54歳,51以上,402
岩手県,女,50～54歳,30以下,18942
岩手県,女,50～54歳,31以上50以下,1681
岩手県,女,50～54歳,51以上,365
宮城県,女,50～54歳,30以下,38275
宮城県,女,50～54歳,31以上50以下,2786
宮城県,女,50～54歳,51以上,654
秋田県,女,50～54歳,30以下,14676
秋田県,女,50～54歳,31以上50以下,1264
秋田県,女,50～54歳,51以上,288
山形県,女,50～54歳,30以下,19522
山形県,女,50～54歳,31以上50以下,1429
山形県,女,50～54歳,51以上,296
福島県,女,50～54歳,30以下,28028
福島県,女,50～54歳,31以上50以下,2170
福島県,女,50～54歳,51以上,531
茨城県,女,50～54歳,30以下,45528
茨城県,女,50～54歳,31以上50以下,3638
茨城県,女,50～54歳,51以上,816
栃木県,女,50～54歳,30以下,30794
栃木県,女,50～54歳,31以上50以下,2357
栃木県,女,50～54歳,51以上,557
群馬県,女,50～54歳,30以下,31491
群馬県,女,50～54歳,31以上50以下,2287
群馬県,女,50～54歳,51以上,503
埼玉県,女,50～54歳,30以下,121072
埼玉県,女,50～54歳,31以上50以下,9252
埼玉県,女,50～54歳,51以上,1840
千葉県,女,50～54歳,30以下,103523
千葉県,女,50～54歳,31以上50以下,7662
千葉県,女,50～54歳,51以上,1692
東京都,女,50～54歳,30以下,272003
東京都,女,50～54歳,31以上50以下,21148
東京都,女,50～54歳,51以上,4240
神奈川県,女,50～54歳,30以下,164335
神奈川県,女,50～54歳,31以上50以下,12329
神奈川県,女,50～54歳,51以上,2449
新潟県,女,50～54歳,30以下,38728
新潟県,女,50～54歳,31以上50以下,2760
新潟県,女,50～54歳,51以上,576
富山県,女,50～54歳,30以下,19852
富山県,女,50～54歳,31以上50以下,1357
富山県,女,50～54歳,51以上,268
石川県,女,50～54歳,30以下,20889
石川県,女,50～54歳,31以上50以下,1372
石川県,女,50～54歳,51以上,305
福井県,女,50～54歳,30以下,13397
福井県,女,50～54歳,31以上50以下,864
福井県,女,50～54歳,51以上,183
山梨県,女,50～54歳,30以下,15171
山梨県,女,50～54歳,31以上50以下,1077
山梨県,女,50～54歳,51以上,207
長野県,女,50～54歳,30以下,37301
長野県,女,50～54歳,31以上50以下,2493
長野県,女,50～54歳,51以上,473
岐阜県,女,50～54歳,30以下,34024
岐阜県,女,50～54歳,31以上50以下,2190
岐阜県,女,50～54歳,51以上,469
静岡県,女,50～54歳,30以下,63861
静岡県,女,50～54歳,31以上50以下,4291
静岡県,女,50～54歳,51以上,911
愛知県,女,50～54歳,30以下,130675
愛知県,女,50～54歳,31以上50以下,8292
愛知県,女,50～54歳,51以上,1825
三重県,女,50～54歳,30以下,30566
三重県,女,50～54歳,31以上50以下,2157
三重県,女,50～54歳,51以上,435
滋賀県,女,50～54歳,30以下,24198
滋賀県,女,50～54歳,31以上50以下,1634
滋賀県,女,50～54歳,51以上,349
京都府,女,50～54歳,30以下,40770
京都府,女,50～54歳,31以上50以下,2753
京都府,女,50～54歳,51以上,569
大阪府,女,50～54歳,30以下,143864
大阪府,女,50～54歳,31以上50以下,10425
大阪府,女,50～54歳,51以上,2267
兵庫県,女,50～54歳,30以下,88720
