都道府県,性別,年齢区分,検査値範囲,人数
滋賀県,男性,60～64歳,31以上50以下,4018
滋賀県,男性,60～64歳,51以上,1426
京都府,男性,60～64歳,30以下,27059
京都府,男性,60～64歳,31以上50以下,6030
京都府,男性,60～64歳,51以上,2187
大阪府,男性,60～64歳,30以下,83389
大阪府,男性,60～64歳,31以上50以下,19272
大阪府,男性,60～64歳,51以上,7105
兵庫県,男性,60～64歳,30以下,61057
兵庫県,男性,60～64歳,31以上50以下,13890
兵庫県,男性,60～64歳,51以上,5111
奈良県,男性,60～64歳,30以下,14269
奈良県,男性,60～64歳,31以上50以下,3265
奈良県,男性,60～64歳,51以上,1183
和歌山県,男性,60～64歳,30以下,10685
和歌山県,男性,60～64歳,31以上50以下,2463
和歌山県,男性,60～64歳,51以上,881
鳥取県,男性,60～64歳,30以下,6490
鳥取県,男性,60～64歳,31以上50以下,1603
鳥取県,男性,60～64歳,51以上,595
島根県,男性,60～64歳,30以下,9013
島根県,男性,60～64歳,31以上50以下,2197
島根県,男性,60～64歳,51以上,775
岡山県,男性,60～64歳,30以下,21324
岡山県,男性,60～64歳,31以上50以下,4746
岡山県,男性,60～64歳,51以上,1677
広島県,男性,60～64歳,30以下,31450
広島県,男性,60～64歳,31以上50以下,7588
広島県,男性,60～64歳,51以上,2864
山口県,男性,60～64歳,30以下,15087
山口県,男性,60～64歳,31以上50以下,3579
山口県,男性,60～64歳,51以上,1330
徳島県,男性,60～64歳,30以下,8538
徳島県,男性,60～64歳,31以上50以下,1958
徳島県,男性,60～64歳,51以上,631
香川県,男性,60～64歳,30以下,11460
香川県,男性,60～64歳,31以上50以下,2532
香川県,男性,60～64歳,51以上,930
愛媛県,男性,60～64歳,30以下,15821
愛媛県,男性,60～64歳,31以上50以下,3692
愛媛県,男性,60～64歳,51以上,1395
高知県,男性,60～64歳,30以下,7654
高知県,男性,60～64歳,31以上50以下,2050
高知県,男性,60～64歳,51以上,696
福岡県,男性,60～64歳,30以下,53458
福岡県,男性,60～64歳,31以上50以下,12361
福岡県,男性,60～64歳,51以上,4736
佐賀県,男性,60～64歳,30以下,9856
佐賀県,男性,60～64歳,31以上50以下,2168
佐賀県,男性,60～64歳,51以上,837
長崎県,男性,60～64歳,30以下,15642
長崎県,男性,60～64歳,31以上50以下,3775
長崎県,男性,60～64歳,51以上,1516
熊本県,男性,60～64歳,30以下,21188
熊本県,男性,60～64歳,31以上50以下,5120
熊本県,男性,60～64歳,51以上,1865
大分県,男性,60～64歳,30以下,14381
大分県,男性,60～64歳,31以上50以下,3507
大分県,男性,60～64歳,51以上,1267
宮崎県,男性,60～64歳,30以下,12875
宮崎県,男性,60～64歳,31以上50以下,3041
宮崎県,男性,60～64歳,51以上,1095
鹿児島県,男性,60～64歳,30以下,20207
鹿児島県,男性,60～64歳,31以上50以下,4958
鹿児島県,男性,60～64歳,51以上,1723
沖縄県,男性,60～64歳,30以下,13759
沖縄県,男性,60～64歳,31以上50以下,3647
沖縄県,男性,60～64歳,51以上,1360
北海道,男性,65～69歳,30以下,41823
北海道,男性,65～69歳,31以上50以下,9885
北海道,男性,65～69歳,51以上,3454
青森県,男性,65～69歳,30以下,13479
青森県,男性,65～69歳,31以上50以下,3172
青森県,男性,65～69歳,51以上,1124
岩手県,男性,65～69歳,30以下,15674
岩手県,男性,65～69歳,31以上50以下,3557
岩手県,男性,65～69歳,51以上,1163
宮城県,男性,65～69歳,30以下,28096
宮城県,男性,65～69歳,31以上50以下,6050
宮城県,男性,65～69歳,51以上,2171
秋田県,男性,65～69歳,30以下,12185
秋田県,男性,65～69歳,31以上50以下,2842
秋田県,男性,65～69歳,51以上,950
山形県,男性,65～69歳,30以下,16331
山形県,男性,65～69歳,31以上50以下,3834
山形県,男性,65～69歳,51以上,1216
福島県,男性,65～69歳,30以下,23873
福島県,男性,65～69歳,31以上50以下,5012
福島県,男性,65～69歳,51以上,1655
茨城県,男性,65～69歳,30以下,31368
茨城県,男性,65～69歳,31以上50以下,5887
茨城県,男性,65～69歳,51以上,2021
栃木県,男性,65～69歳,30以下,22020
栃木県,男性,65～69歳,31以上50以下,4582
栃木県,男性,65～69歳,51以上,1544
群馬県,男性,65～69歳,30以下,22389
群馬県,男性,65～69歳,31以上50以下,4057
群馬県,男性,65～69歳,51以上,1290
埼玉県,男性,65～69歳,30以下,71178
埼玉県,男性,65～69歳,31以上50以下,13221
埼玉県,男性,65～69歳,51以上,4473
千葉県,男性,65～69歳,30以下,58037
千葉県,男性,65～69歳,31以上50以下,11698
千葉県,男性,65～69歳,51以上,3954
東京都,男性,65～69歳,30以下,114606
東京都,男性,65～69歳,31以上50以下,22105
東京都,男性,65～69歳,51以上,7855
神奈川県,男性,65～69歳,30以下,72551
神奈川県,男性,65～69歳,31以上50以下,14153
神奈川県,男性,65～69歳,51以上,4848
新潟県,男性,65～69歳,30以下,29378
新潟県,男性,65～69歳,31以上50以下,5590
新潟県,男性,65～69歳,51以上,1738
富山県,男性,65～69歳,30以下,11792
富山県,男性,65～69歳,31以上50以下,2425
富山県,男性,65～69歳,51以上,843
石川県,男性,65～69歳,30以下,11872
石川県,男性,65～69歳,31以上50以下,2467
石川県,男性,65～69歳,51以上,834
福井県,男性,65～69歳,30以下,8043
福井県,男性,65～69歳,31以上50以下,1550
福井県,男性,65～69歳,51以上,540
山梨県,男性,65～69歳,30以下,10901
山梨県,男性,65～69歳,31以上50以下,1922
山梨県,男性,65～69歳,51以上,616
長野県,男性,65～69歳,30以下,25172
長野県,男性,65～69歳,31以上50以下,5030
長野県,男性,65～69歳,51以上,1564
岐阜県,男性,65～69歳,30以下,22579
岐阜県,男性,65～69歳,31以上50以下,4287
岐阜県,男性,65～69歳,51以上,1397
静岡県,男性,65～69歳,30以下,39299
静岡県,男性,65～69歳,31以上50以下,6996
静岡県,男性,65～69歳,51以上,2302
愛知県,男性,65～69歳,30以下,66898
愛知県,男性,65～69歳,31以上50以下,12224
愛知県,男性,65～69歳,51以上,4340
三重県,男性,65～69歳,30以下,19590
三重県,男性,65～69歳,31以上50以下,3908
三重県,男性,65～69歳,51以上,1253
滋賀県,男性,65～69歳,30以下,14133
滋賀県,男性,65～69歳,31以上50以下,2844
滋賀県,男性,65～69歳,51以上,985
京都府,男性,65～69歳,30以下,21521
京都府,男性,65～69歳,31以上50以下,4110
京都府,男性,65～69歳,51以上,1302
大阪府,男性,65～69歳,30以下,62057
大阪府,男性,65～69歳,31以上50以下,12104
大阪府,男性,65～69歳,51以上,4133
兵庫県,男性,65～69歳,30以下,50195
兵庫県,男性,65～69歳,31以上50以下,9540
兵庫県,男性,65～69歳,51以上,3117
奈良県,男性,65～69歳,30以下,12122
奈良県,男性,65～69歳,31以上50以下,2408
奈良県,男性,65～69歳,51以上,756
和歌山県,男性,65～69歳,30以下,9363
和歌山県,男性,65～69歳,31以上50以下,1843
和歌山県,男性,65～69歳,51以上,612
鳥取県,男性,65～69歳,30以下,5567
鳥取県,男性,65～69歳,31以上50以下,1168
鳥取県,男性,65～69歳,51以上,402
島根県,男性,65～69歳,30以下,8705
島根県,男性,65～69歳,31以上50以下,1884
島根県,男性,65～69歳,51以上,598
岡山県,男性,65～69歳,30以下,18192
岡山県,男性,65～69歳,31以上50以下,3446
岡山県,男性,65～69歳,51以上,1072
広島県,男性,65～69歳,30以下,25009
広島県,男性,65～69歳,31以上50以下,4965
広島県,男性,65～69歳,51以上,1644
山口県,男性,65～69歳,30以下,13229
山口県,男性,65～69歳,31以上50以下,2827
山口県,男性,65～69歳,51以上,902
徳島県,男性,65～69歳,30以下,8254
徳島県,男性,65～69歳,31以上50以下,1545
徳島県,男性,65～69歳,51以上,455
香川県,男性,65～69歳,30以下,10521
香川県,男性,65～69歳,31以上50以下,2024
香川県,男性,65～69歳,51以上,701
愛媛県,男性,65～69歳,30以下,13127
愛媛県,男性,65～69歳,31以上50以下,2531
愛媛県,男性,65～69歳,51以上,863
高知県,男性,65～69歳,30以下,7294
高知県,男性,65～69歳,31以上50以下,1538
高知県,男性,65～69歳,51以上,511
福岡県,男性,65～69歳,30以下,46156
福岡県,男性,65～69歳,31以上50以下,9145
福岡県,男性,65～69歳,51以上,3086
佐賀県,男性,65～69歳,30以下,9396
佐賀県,男性,65～69歳,31以上50以下,1930
佐賀県,男性,65～69歳,51以上,592
長崎県,男性,65～69歳,30以下,14986
長崎県,男性,65～69歳,31以上50以下,3098
長崎県,男性,65～69歳,51以上,1075
熊本県,男性,65～69歳,30以下,20008
熊本県,男性,65～69歳,31以上50以下,4026
熊本県,男性,65～69歳,51以上,1345
大分県,男性,65～69歳,30以下,13224
大分県,男性,65～69歳,31以上50以下,2894
大分県,男性,65～69歳,51以上,910
宮崎県,男性,65～69歳,30以下,12077
宮崎県,男性,65～69歳,31以上50以下,2518
宮崎県,男性,65～69歳,51以上,818
鹿児島県,男性,65～69歳,30以下,20211
鹿児島県,男性,65～69歳,31以上50以下,4081
鹿児島県,男性,65～69歳,51以上,1257
沖縄県,男性,65～69歳,30以下,12828
沖縄県,男性,65～69歳,31以上50以下,2834
沖縄県,男性,65～69歳,51以上,842
北海道,男性,70～74歳,30以下,38795
北海道,男性,70～74歳,31以上50以下,7297
北海道,男性,70～74歳,51以上,2193
青森県,男性,70～74歳,30以下,14283
青森県,男性,70～74歳,31以上50以下,2870
青森県,男性,70～74歳,51以上,863
岩手県,男性,70～74歳,30以下,17629
岩手県,男性,70～74歳,31以上50以下,3025
岩手県,男性,70～74歳,51以上,939
宮城県,男性,70～74歳,30以下,32149
宮城県,男性,70～74歳,31以上50以下,5326
宮城県,男性,70～74歳,51以上,1645
秋田県,男性,70～74歳,30以下,12956
秋田県,男性,70～74歳,31以上50以下,2409
秋田県,男性,70～74歳,51以上,706
山形県,男性,70～74歳,30以下,17962
山形県,男性,70～74歳,31以上50以下,3372
山形県,男性,70～74歳,51以上,983
福島県,男性,70～74歳,30以下,26443
福島県,男性,70～74歳,31以上50以下,4353
福島県,男性,70～74歳,51以上,1357
茨城県,男性,70～74歳,30以下,33950
茨城県,男性,70～74歳,31以上50以下,5080
茨城県,男性,70～74歳,51以上,1434
栃木県,男性,70～74歳,30以下,23915
栃木県,男性,70～74歳,31以上50以下,3953
栃木県,男性,70～74歳,51以上,1103
群馬県,男性,70～74歳,30以下,27162
群馬県,男性,70～74歳,31以上50以下,3866
群馬県,男性,70～74歳,51以上,1101
埼玉県,男性,70～74歳,30以下,88271
埼玉県,男性,70～74歳,31以上50以下,13121
埼玉県,男性,70～74歳,51以上,4076
千葉県,男性,70～74歳,30以下,72579
千葉県,男性,70～74歳,31以上50以下,11222
千葉県,男性,70～74歳,51以上,3389
東京都,男性,70～74歳,30以下,138958
東京都,男性,70～74歳,31以上50以下,21292
東京都,男性,70～74歳,51以上,6500
神奈川県,男性,70～74歳,30以下,83444
神奈川県,男性,70～74歳,31以上50以下,12847
神奈川県,男性,70～74歳,51以上,3749
新潟県,男性,70～74歳,30以下,33797
新潟県,男性,70～74歳,31以上50以下,5192
新潟県,男性,70～74歳,51以上,1487
富山県,男性,70～74歳,30以下,14817
富山県,男性,70～74歳,31以上50以下,2340
富山県,男性,70～74歳,51以上,701
石川県,男性,70～74歳,30以下,15233
石川県,男性,70～74歳,31以上50以下,2581
石川県,男性,70～74歳,51以上,785
福井県,男性,70～74歳,30以下,8654
福井県,男性,70～74歳,31以上50以下,1347
福井県,男性,70～74歳,51以上,392
山梨県,男性,70～74歳,30以下,12013
山梨県,男性,70～74歳,31以上50以下,1767
山梨県,男性,70～74歳,51以上,486
長野県,男性,70～74歳,30以下,30743
長野県,男性,70～74歳,31以上50以下,4783
長野県,男性,70～74歳,51以上,1220
岐阜県,男性,70～74歳,30以下,27507
岐阜県,男性,70～74歳,31以上50以下,4023
岐阜県,男性,70～74歳,51以上,1202
静岡県,男性,70～74歳,30以下,45068
静岡県,男性,70～74歳,31以上50以下,6286
静岡県,男性,70～74歳,51以上,1772
愛知県,男性,70～74歳,30以下,82364
愛知県,男性,70～74歳,31以上50以下,12170
愛知県,男性,70～74歳,51以上,3674
三重県,男性,70～74歳,30以下,24800
三重県,男性,70～74歳,31以上50以下,3919
三重県,男性,70～74歳,51以上,1237
滋賀県,男性,70～74歳,30以下,16971
滋賀県,男性,70～74歳,31以上50以下,2706
滋賀県,男性,70～74歳,51以上,789
京都府,男性,70～74歳,30以下,26969
京都府,男性,70～74歳,31以上50以下,3939
京都府,男性,70～74歳,51以上,1225
大阪府,男性,70～74歳,30以下,74681
大阪府,男性,70～74歳,31以上50以下,12048
大阪府,男性,70～74歳,51以上,3627
兵庫県,男性,70～74歳,30以下,60429
兵庫県,男性,70～74歳,31以上50以下,8673
兵庫県,男性,70～74歳,51以上,2529
奈良県,男性,70～74歳,30以下,15426
奈良県,男性,70～74歳,31以上50以下,2422
奈良県,男性,70～74歳,51以上,635
和歌山県,男性,70～74歳,30以下,11563
和歌山県,男性,70～74歳,31以上50以下,1684
和歌山県,男性,70～74歳,51以上,520
鳥取県,男性,70～74歳,30以下,5780
鳥取県,男性,70～74歳,31以上50以下,961
鳥取県,男性,70～74歳,51以上,277
島根県,男性,70～74歳,30以下,10816
島根県,男性,70～74歳,31以上50以下,1760
島根県,男性,70～74歳,51以上,497
岡山県,男性,70～74歳,30以下,19867
岡山県,男性,70～74歳,31以上50以下,2975
岡山県,男性,70～74歳,51以上,880
広島県,男性,70～74歳,30以下,27236
広島県,男性,70～74歳,31以上50以下,4387
広島県,男性,70～74歳,51以上,1259
山口県,男性,70～74歳,30以下,15574
山口県,男性,70～74歳,31以上50以下,2522
山口県,男性,70～74歳,51以上,715
徳島県,男性,70～74歳,30以下,10123
徳島県,男性,70～74歳,31以上50以下,1519
徳島県,男性,70～74歳,51以上,373
香川県,男性,70～74歳,30以下,13783
香川県,男性,70～74歳,31以上50以下,2001
香川県,男性,70～74歳,51以上,564
愛媛県,男性,70～74歳,30以下,14205
愛媛県,男性,70～74歳,31以上50以下,2220
愛媛県,男性,70～74歳,51以上,649
高知県,男性,70～74歳,30以下,8921
高知県,男性,70～74歳,31以上50以下,1486
高知県,男性,70～74歳,51以上,372
福岡県,男性,70～74歳,30以下,51932
福岡県,男性,70～74歳,31以上50以下,8082
福岡県,男性,70～74歳,51以上,2453
佐賀県,男性,70～74歳,30以下,10554
佐賀県,男性,70～74歳,31以上50以下,1728
佐賀県,男性,70～74歳,51以上,497
長崎県,男性,70～74歳,30以下,17155
長崎県,男性,70～74歳,31以上50以下,2795
長崎県,男性,70～74歳,51以上,840
熊本県,男性,70～74歳,30以下,20871
熊本県,男性,70～74歳,31以上50以下,3347
熊本県,男性,70～74歳,51以上,937
大分県,男性,70～74歳,30以下,14903
大分県,男性,70～74歳,31以上50以下,2602
大分県,男性,70～74歳,51以上,670
宮崎県,男性,70～74歳,30以下,14011
宮崎県,男性,70～74歳,31以上50以下,2349
宮崎県,男性,70～74歳,51以上,655
鹿児島県,男性,70～74歳,30以下,23529
鹿児島県,男性,70～74歳,31以上50以下,3760
鹿児島県,男性,70～74歳,51以上,1077
沖縄県,男性,70～74歳,30以下,12753
沖縄県,男性,70～74歳,31以上50以下,2165
沖縄県,男性,70～74歳,51以上,586
北海道,女性,40～44歳,30以下,58976
北海道,女性,40～44歳,31以上50以下,3255
北海道,女性,40～44歳,51以上,1507
青森県,女性,40～44歳,30以下,16009
青森県,女性,40～44歳,31以上50以下,962
青森県,女性,40～44歳,51以上,453
岩手県,女性,40～44歳,30以下,16869
岩手県,女性,40～44歳,31以上50以下,924
岩手県,女性,40～44歳,51以上,424
宮城県,女性,40～44歳,30以下,35902
宮城県,女性,40～44歳,31以上50以下,1782
宮城県,女性,40～44歳,51以上,901
秋田県,女性,40～44歳,30以下,13065
秋田県,女性,40～44歳,31以上50以下,743
秋田県,女性,40～44歳,51以上,376
山形県,女性,40～44歳,30以下,18718
山形県,女性,40～44歳,31以上50以下,914
山形県,女性,40～44歳,51以上,373
福島県,女性,40～44歳,30以下,25465
福島県,女性,40～44歳,31以上50以下,1382
福島県,女性,40～44歳,51以上,690
茨城県,女性,40～44歳,30以下,38547
茨城県,女性,40～44歳,31以上50以下,1980
茨城県,女性,40～44歳,51以上,950
栃木県,女性,40～44歳,30以下,26929
栃木県,女性,40～44歳,31以上50以下,1455
栃木県,女性,40～44歳,51以上,624
群馬県,女性,40～44歳,30以下,24470
群馬県,女性,40～44歳,31以上50以下,1133
群馬県,女性,40～44歳,51以上,508
埼玉県,女性,40～44歳,30以下,99483
埼玉県,女性,40～44歳,31以上50以下,4828
埼玉県,女性,40～44歳,51以上,2250
千葉県,女性,40～44歳,30以下,85020
千葉県,女性,40～44歳,31以上50以下,4118
千葉県,女性,40～44歳,51以上,1960
東京都,女性,40～44歳,30以下,249533
東京都,女性,40～44歳,31以上50以下,11231
東京都,女性,40～44歳,51以上,4902
神奈川県,女性,40～44歳,30以下,134069
神奈川県,女性,40～44歳,31以上50以下,6144
神奈川県,女性,40～44歳,51以上,2707
新潟県,女性,40～44歳,30以下,34069
新潟県,女性,40～44歳,31以上50以下,1466
新潟県,女性,40～44歳,51以上,584
富山県,女性,40～44歳,30以下,15767
富山県,女性,40～44歳,31以上50以下,702
富山県,女性,40～44歳,51以上,312
石川県,女性,40～44歳,30以下,17476
石川県,女性,40～44歳,31以上50以下,766
石川県,女性,40～44歳,51以上,330
福井県,女性,40～44歳,30以下,11544
福井県,女性,40～44歳,31以上50以下,477
福井県,女性,40～44歳,51以上,197
山梨県,女性,40～44歳,30以下,11826
山梨県,女性,40～44歳,31以上50以下,497
山梨県,女性,40～44歳,51以上,219
長野県,女性,40～44歳,30以下,29512
長野県,女性,40～44歳,31以上50以下,1271
長野県,女性,40～44歳,51以上,530
岐阜県,女性,40～44歳,30以下,26205
岐阜県,女性,40～44歳,31以上50以下,1068
岐阜県,女性,40～44歳,51以上,535
静岡県,女性,40～44歳,30以下,51251
静岡県,女性,40～44歳,31以上50以下,2265
静岡県,女性,40～44歳,51以上,1027
愛知県,女性,40～44歳,30以下,107538
愛知県,女性,40～44歳,31以上50以下,4660
愛知県,女性,40～44歳,51以上,2125
三重県,女性,40～44歳,30以下,23929
三重県,女性,40～44歳,31以上50以下,1057
三重県,女性,40～44歳,51以上,501
滋賀県,女性,40～44歳,30以下,22206
滋賀県,女性,40～44歳,31以上50以下,919
滋賀県,女性,40～44歳,51以上,431
京都府,女性,40～44歳,30以下,34216
京都府,女性,40～44歳,31以上50以下,1407
京都府,女性,40～44歳,51以上,620
大阪府,女性,40～44歳,30以下,115127
大阪府,女性,40～44歳,31以上50以下,5153
大阪府,女性,40～44歳,51以上,2380
兵庫県,女性,40～44歳,30以下,70575
兵庫県,女性,40～44歳,31以上50以下,2975
兵庫県,女性,40～44歳,51以上,1276
奈良県,女性,40～44歳,30以下,16230
奈良県,女性,40～44歳,31以上50以下,689
奈良県,女性,40～44歳,51以上,301
和歌山県,女性,40～44歳,30以下,10448
和歌山県,女性,40～44歳,31以上50以下,493
和歌山県,女性,40～44歳,51以上,209
鳥取県,女性,40～44歳,30以下,7478
鳥取県,女性,40～44歳,31以上50以下,345
鳥取県,女性,40～44歳,51以上,152
島根県,女性,40～44歳,30以下,9875
島根県,女性,40～44歳,31以上50以下,419
島根県,女性,40～44歳,51以上,195
岡山県,女性,40～44歳,30以下,25567
岡山県,女性,40～44歳,31以上50以下,1138
岡山県,女性,40～44歳,51以上,518
広島県,女性,40～44歳,30以下,36437
広島県,女性,40～44歳,31以上50以下,1684
広島県,女性,40～44歳,51以上,773
山口県,女性,40～44歳,30以下,15516
山口県,女性,40～44歳,31以上50以下,720
山口県,女性,40～44歳,51以上,309
徳島県,女性,40～44歳,30以下,9595
徳島県,女性,40～44歳,31以上50以下,423
徳島県,女性,40～44歳,51以上,188
香川県,女性,40～44歳,30以下,13101
香川県,女性,40～44歳,31以上50以下,629
香川県,女性,40～44歳,51以上,272
愛媛県,女性,40～44歳,30以下,18045
愛媛県,女性,40～44歳,31以上50以下,868
愛媛県,女性,40～44歳,51以上,419
高知県,女性,40～44歳,30以下,9291
高知県,女性,40～44歳,31以上50以下,471
高知県,女性,40～44歳,51以上,232
福岡県,女性,40～44歳,30以下,71070
福岡県,女性,40～44歳,31以上50以下,3346
福岡県,女性,40～44歳,51以上,1528
佐賀県,女性,40～44歳,30以下,10597
佐賀県,女性,40～44歳,31以上50以下,468
佐賀県,女性,40～44歳,51以上,233
長崎県,女性,40～44歳,30以下,16380
長崎県,女性,40～44歳,31以上50以下,821
長崎県,女性,40～44歳,51以上,378
熊本県,女性,40～44歳,30以下,24778
熊本県,女性,40～44歳,31以上50以下,1256
熊本県,女性,40～44歳,51以上,612
大分県,女性,40～44歳,30以下,16304
大分県,女性,40～44歳,31以上50以下,843
大分県,女性,40～44歳,51以上,396
宮崎県,女性,40～44歳,30以下,13538
宮崎県,女性,40～44歳,31以上50以下,683
宮崎県,女性,40～44歳,51以上,334
鹿児島県,女性,40～44歳,30以下,18879
鹿児島県,女性,40～44歳,31以上50以下,1026
鹿児島県,女性,40～44歳,51以上,460
沖縄県,女性,40～44歳,30以下,20187
沖縄県,女性,40～44歳,31以上50以下,1515
沖縄県,女性,40～44歳,51以上,706
北海道,女性,45～49歳,30以下,72009
北海道,女性,45～49歳,31以上50以下,4789
北海道,女性,45～49歳,51以上,2087
青森県,女性,45～49歳,30以下,19121
青森県,女性,45～49歳,31以上50以下,1449
青森県,女性,45～49歳,51以上,680
岩手県,女性,45～49歳,30以下,19857
岩手県,女性,45～49歳,31以上50以下,1324
岩手県,女性,45～49歳,51以上,568
宮城県,女性,45～49歳,30以下,41365
宮城県,女性,45～49歳,31以上50以下,2554
宮城県,女性,45～49歳,51以上,1184
秋田県,女性,45～49歳,30以下,14919
秋田県,女性,45～49歳,31以上50以下,1057
秋田県,女性,45～49歳,51以上,493
山形県,女性,45～49歳,30以下,20523
山形県,女性,45～49歳,31以上50以下,1274
山形県,女性,45～49歳,51以上,509
福島県,女性,45～49歳,30以下,29437
福島県,女性,45～49歳,31以上50以下,1854
福島県,女性,45～49歳,51以上,850
茨城県,女性,45～49歳,30以下,47171
茨城県,女性,45～49歳,31以上50以下,2877
茨城県,女性,45～49歳,51以上,1283
栃木県,女性,45～49歳,30以下,32173
栃木県,女性,45～49歳,31以上50以下,1978
栃木県,女性,45～49歳,51以上,931
群馬県,女性,45～49歳,30以下,31775
群馬県,女性,45～49歳,31以上50以下,1773
群馬県,女性,45～49歳,51以上,801
埼玉県,女性,45～49歳,30以下,122220
埼玉県,女性,45～49歳,31以上50以下,7079
埼玉県,女性,45～49歳,51以上,3071
千葉県,女性,45～49歳,30以下,103649
千葉県,女性,45～49歳,31以上50以下,6211
千葉県,女性,45～49歳,51以上,2774
東京都,女性,45～49歳,30以下,282521
東京都,女性,45～49歳,31以上50以下,15457
東京都,女性,45～49歳,51以上,6581
神奈川県,女性,45～49歳,30以下,162641
神奈川県,女性,45～49歳,31以上50以下,8996
神奈川県,女性,45～49歳,51以上,3938
新潟県,女性,45～49歳,30以下,41461
新潟県,女性,45～49歳,31以上50以下,2082
新潟県,女性,45～49歳,51以上,945
富山県,女性,45～49歳,30以下,20629
富山県,女性,45～49歳,31以上50以下,1114
富山県,女性,45～49歳,51以上,456
石川県,女性,45～49歳,30以下,22387
石川県,女性,45～49歳,31以上50以下,1165
石川県,女性,45～49歳,51以上,491
福井県,女性,45～49歳,30以下,14081
福井県,女性,45～49歳,31以上50以下,695
福井県,女性,45～49歳,51以上,286
山梨県,女性,45～49歳,30以下,14822
山梨県,女性,45～49歳,31以上50以下,755
山梨県,女性,45～49歳,51以上,370
長野県,女性,45～49歳,30以下,37808
長野県,女性,45～49歳,31以上50以下,1902
長野県,女性,45～49歳,51以上,773
岐阜県,女性,45～49歳,30以下,33684
岐阜県,女性,45～49歳,31以上50以下,1750
岐阜県,女性,45～49歳,51以上,694
静岡県,女性,45～49歳,30以下,63826
静岡県,女性,45～49歳,31以上50以下,3278
静岡県,女性,45～49歳,51以上,1503
愛知県,女性,45～49歳,30以下,131599
愛知県,女性,45～49歳,31以上50以下,6870
愛知県,女性,45～49歳,51以上,3079
三重県,女性,45～49歳,30以下,30565
三重県,女性,45～49歳,31以上50以下,1645
三重県,女性,45～49歳,51以上,707
滋賀県,女性,45～49歳,30以下,25734
滋賀県,女性,45～49歳,31以上50以下,1314
滋賀県,女性,45～49歳,51以上,559
京都府,女性,45～49歳,30以下,42553
京都府,女性,45～49歳,31以上50以下,2089
京都府,女性,45～49歳,51以上,845
大阪府,女性,45～49歳,30以下,143221
大阪府,女性,45～49歳,31以上50以下,7756
大阪府,女性,45～49歳,51以上,3412
兵庫県,女性,45～49歳,30以下,89304
兵庫県,女性,45～49歳,31以上50以下,4674
兵庫県,女性,45～49歳,51以上,1958
奈良県,女性,45～49歳,30以下,20447
奈良県,女性,45～49歳,31以上50以下,1000
奈良県,女性,45～49歳,51以上,446
和歌山県,女性,45～49歳,30以下,13245
和歌山県,女性,45～49歳,31以上50以下,746
和歌山県,女性,45～49歳,51以上,323
鳥取県,女性,45～49歳,30以下,8787
鳥取県,女性,45～49歳,31以上50以下,497
鳥取県,女性,45～49歳,51以上,192
島根県,女性,45～49歳,30以下,11879
島根県,女性,45～49歳,31以上50以下,633
島根県,女性,45～49歳,51以上,281
岡山県,女性,45～49歳,30以下,31900
岡山県,女性,45～49歳,31以上50以下,1711
岡山県,女性,45～49歳,51以上,733
広島県,女性,45～49歳,30以下,46152
広島県,女性,45～49歳,31以上50以下,2614
広島県,女性,45～49歳,51以上,1075
山口県,女性,45～49歳,30以下,19630
山口県,女性,45～49歳,31以上50以下,1139
山口県,女性,45～49歳,51以上,468
徳島県,女性,45～49歳,30以下,11780
徳島県,女性,45～49歳,31以上50以下,636
徳島県,女性,45～49歳,51以上,292
香川県,女性,45～49歳,30以下,16474
香川県,女性,45～49歳,31以上50以下,951
香川県,女性,45～49歳,51以上,405
愛媛県,女性,45～49歳,30以下,21959
愛媛県,女性,45～49歳,31以上50以下,1280
愛媛県,女性,45～49歳,51以上,590
高知県,女性,45～49歳,30以下,11540
高知県,女性,45～49歳,31以上50以下,766
高知県,女性,45～49歳,51以上,318
福岡県,女性,45～49歳,30以下,80683
福岡県,女性,45～49歳,31以上50以下,4619
福岡県,女性,45～49歳,51以上,2075
佐賀県,女性,45～49歳,30以下,11923
佐賀県,女性,45～49歳,31以上50以下,721
佐賀県,女性,45～49歳,51以上,347
長崎県,女性,45～49歳,30以下,19040
長崎県,女性,45～49歳,31以上50以下,1205
長崎県,女性,45～49歳,51以上,526
熊本県,女性,45～49歳,30以下,27887
熊本県,女性,45～49歳,31以上50以下,1715
熊本県,女性,45～49歳,51以上,794
大分県,女性,45～49歳,30以下,18901
大分県,女性,45～49歳,31以上50以下,1228
大分県,女性,45～49歳,51以上,542
宮崎県,女性,45～49歳,30以下,15724
宮崎県,女性,45～49歳,31以上50以下,1038
宮崎県,女性,45～49歳,51以上,462
鹿児島県,女性,45～49歳,30以下,20841
鹿児島県,女性,45～49歳,31以上50以下,1337
鹿児島県,女性,45～49歳,51以上,621
沖縄県,女性,45～49歳,30以下,22545
沖縄県,女性,45～49歳,31以上50以下,2030
沖縄県,女性,45～49歳,51以上,873
北海道,女性,50～54歳,30以下,65999
北海道,女性,50～54歳,31以上50以下,6852
北海道,女性,50～54歳,51以上,2871
青森県,女性,50～54歳,30以下,18088
青森県,女性,50～54歳,31以上50以下,1992
青森県,女性,50～54歳,51以上,900
岩手県,女性,50～54歳,30以下,18337
岩手県,女性,50～54歳,31以上50以下,1889
岩手県,女性,50～54歳,51以上,763
宮城県,女性,50～54歳,30以下,36736
宮城県,女性,50～54歳,31以上50以下,3497
宮城県,女性,50～54歳,51以上,1482
